,Features,Role,Level,Keep,Tipo,Cardinality
46,YEARS_BEGINEXPLUATATION_AVG,input,interval,True,float64,285
47,YEARS_BUILD_AVG,input,interval,True,float64,149
48,COMMONAREA_AVG,input,interval,True,float64,3181
49,ELEVATORS_AVG,input,interval,True,float64,257
50,ENTRANCES_AVG,input,interval,True,float64,285
51,FLOORSMAX_AVG,input,interval,True,float64,403
52,FLOORSMIN_AVG,input,interval,True,float64,305
53,LANDAREA_AVG,input,interval,True,float64,3527
54,LIVINGAPARTMENTS_AVG,input,interval,True,float64,1868
55,LIVINGAREA_AVG,input,interval,True,float64,5199
56,NONLIVINGAPARTMENTS_AVG,input,interval,True,float64,386
57,NONLIVINGAREA_AVG,input,interval,True,float64,3290
58,APARTMENTS_MODE,input,interval,True,float64,760
59,BASEMENTAREA_MODE,input,interval,True,float64,3841
60,YEARS_BEGINEXPLUATATION_MODE,input,interval,True,float64,221
61,YEARS_BUILD_MODE,input,interval,True,float64,154
62,COMMONAREA_MODE,input,interval,True,float64,3128
63,ELEVATORS_MODE,input,interval,True,float64,26
64,ENTRANCES_MODE,input,interval,True,float64,30
65,FLOORSMAX_MODE,input,interval,True,float64,25
66,FLOORSMIN_MODE,input,interval,True,float64,25
67,LANDAREA_MODE,input,interval,True,float64,3563
68,LIVINGAPARTMENTS_MODE,input,interval,True,float64,736
69,LIVINGAREA_MODE,input,interval,True,float64,5301
70,NONLIVINGAPARTMENTS_MODE,input,interval,True,float64,167
71,NONLIVINGAREA_MODE,input,interval,True,float64,3327
72,APARTMENTS_MEDI,input,interval,True,float64,1148
73,BASEMENTAREA_MEDI,input,interval,True,float64,3772
74,YEARS_BEGINEXPLUATATION_MEDI,input,interval,True,float64,245
75,YEARS_BUILD_MEDI,input,interval,True,float64,151
76,COMMONAREA_MEDI,input,interval,True,float64,3202
77,ELEVATORS_MEDI,input,interval,True,float64,46
78,ENTRANCES_MEDI,input,interval,True,float64,46
79,FLOORSMAX_MEDI,input,interval,True,float64,49
80,FLOORSMIN_MEDI,input,interval,True,float64,47
81,LANDAREA_MEDI,input,interval,True,float64,3560
82,LIVINGAPARTMENTS_MEDI,input,interval,True,float64,1097
83,LIVINGAREA_MEDI,input,interval,True,float64,5281
84,NONLIVINGAPARTMENTS_MEDI,input,interval,True,float64,214
85,NONLIVINGAREA_MEDI,input,interval,True,float64,3323
86,FONDKAPREMONT_MODE,input,nominal,True,object,4
87,HOUSETYPE_MODE,input,nominal,True,object,3
88,TOTALAREA_MODE,input,interval,True,float64,5116
89,WALLSMATERIAL_MODE,input,nominal,True,object,7
90,EMERGENCYSTATE_MODE,input,nominal,True,object,2
91,OBS_30_CNT_SOCIAL_CIRCLE,input,interval,True,float64,33
92,DEF_30_CNT_SOCIAL_CIRCLE,input,interval,True,float64,10
93,OBS_60_CNT_SOCIAL_CIRCLE,input,interval,True,float64,33
94,DEF_60_CNT_SOCIAL_CIRCLE,input,interval,True,float64,9
95,DAYS_LAST_PHONE_CHANGE,input,interval,True,float64,3773
96,FLAG_DOCUMENT_2,input,ordinal,True,int64,2
97,FLAG_DOCUMENT_3,input,ordinal,True,int64,2
98,FLAG_DOCUMENT_4,input,ordinal,True,int64,2
99,FLAG_DOCUMENT_5,input,ordinal,True,int64,2
100,FLAG_DOCUMENT_6,input,ordinal,True,int64,2
101,FLAG_DOCUMENT_7,input,ordinal,True,int64,2
102,FLAG_DOCUMENT_8,input,ordinal,True,int64,2
103,FLAG_DOCUMENT_9,input,ordinal,True,int64,2
104,FLAG_DOCUMENT_10,input,ordinal,True,int64,2
105,FLAG_DOCUMENT_11,input,ordinal,True,int64,2
106,FLAG_DOCUMENT_12,input,ordinal,True,int64,2
107,FLAG_DOCUMENT_13,input,ordinal,True,int64,2
108,FLAG_DOCUMENT_14,input,ordinal,True,int64,2
109,FLAG_DOCUMENT_15,input,ordinal,True,int64,2
110,FLAG_DOCUMENT_16,input,ordinal,True,int64,2
111,FLAG_DOCUMENT_17,input,ordinal,True,int64,2
112,FLAG_DOCUMENT_18,input,ordinal,True,int64,2
113,FLAG_DOCUMENT_19,input,ordinal,True,int64,2
114,FLAG_DOCUMENT_20,input,ordinal,True,int64,2
115,FLAG_DOCUMENT_21,input,ordinal,True,int64,2
116,AMT_REQ_CREDIT_BUREAU_HOUR,input,interval,True,float64,5
117,AMT_REQ_CREDIT_BUREAU_DAY,input,interval,True,float64,9
118,AMT_REQ_CREDIT_BUREAU_WEEK,input,interval,True,float64,9
119,AMT_REQ_CREDIT_BUREAU_MON,input,interval,True,float64,24
120,AMT_REQ_CREDIT_BUREAU_QRT,input,interval,True,float64,11
121,AMT_REQ_CREDIT_BUREAU_YEAR,input,interval,True,float64,25
